  main.cpp
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.hpp(851): warning C4305: 'argument': truncation from 'double' to 'FLOAT'
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(61): warning C4244: 'return': conversion from 'WPARAM' to 'int', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(358): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(366): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(401): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(402): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(409): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(410): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(413): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(414): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(489): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(490): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(491): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(518): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(519): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(520): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(575): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(576): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(829): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(830): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(831): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(852): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(853): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(854): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(855): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(856): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(857): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(1053): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(1054): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(1060): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(1061): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(1062): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(1063): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(1125): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(1126): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(1127): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(1157): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(1158): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(1160): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(1161): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(1164): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(1165): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(1171): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(1172): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(1174): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(1175): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(1194): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
c:\users\barch\documents\projects\c++\parzival\parz\parz\main.cpp(1195): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
